256,256,-11.25,-22.5,0,-11.25;wms_tile_request.py -count 1000 -region -180 -90 180 90 -minlevel 0 -maxlevel 10 -tilesize 256 256 -level0 2 1
256,256,0,-90,90,0
256,256,-22.5,0,0,22.5
256,256,-180,-180,0,0
256,256,0,-180,90,-90
256,256,0,-180,180,0
256,256,-30.9375,47.8125,-28.125,50.625
256,256,-130.4296875,20.7421875,-130.078125,21.09375
256,256,-105.46875,-86.66015625,-105.2929688,-86.484375
256,256,-143.4375,26.015625,-142.734375,26.71875
256,256,-171.5625,-3.515625,-170.859375,-2.8125
256,256,-135,-90,-112.5,-67.5
256,256,84.375,-5.625,90,0
256,256,-180,-180,0,0
256,256,-43.59375,36.5625,-42.1875,37.96875
256,256,-180,-90,-157.5,-67.5
256,256,-180,-180,0,0
256,256,-45,-67.5,-33.75,-56.25
256,256,-90,-135,-45,-90
256,256,171.5625,-8.4375,174.375,-5.625
256,256,-15.46875,-14.0625,-14.0625,-12.65625
256,256,45,-45,90,0
256,256,45,-90,90,-45
256,256,-146.25,61.875,-140.625,67.5
256,256,157.5,-2.8125,158.90625,-1.40625
256,256,7.3828125,-59.765625,7.734375,-59.4140625
256,256,81.5625,28.125,82.96875,29.53125
256,256,-25.3125,-19.6875,-23.90625,-18.28125
256,256,-105.46875,-77.34375,-104.0625,-75.9375
256,256,123.75,-78.75,135,-67.5
256,256,-140.625,50.625,-139.21875,52.03125
256,256,45,-78.75,50.625,-73.125
256,256,-45,0,-22.5,22.5
256,256,-53.4375,-39.375,-52.03125,-37.96875
256,256,111.796875,7.734375,112.5,8.4375
256,256,-180,-90,-90,0
256,256,-149.0625,84.375,-146.25,87.1875
256,256,-174.375,43.59375,-173.671875,44.296875
256,256,-180,-90,-90,0
256,256,55.1953125,-47.8125,55.546875,-47.4609375
256,256,56.25,-85.78125,57.65625,-84.375
256,256,-50.625,-61.875,-47.8125,-59.0625
256,256,-96.85546875,-4.21875,-96.6796875,-4.04296875
256,256,-179.6484375,-15.46875,-179.296875,-15.1171875
256,256,-157.5,-90,-135,-67.5
256,256,-49.21875,-12.65625,-47.8125,-11.25
256,256,-180,-360,0,-180
256,256,-91.7578125,37.96875,-91.40625,38.3203125
256,256,-123.75,11.25,-112.5,22.5
256,256,90,-90,135,-45
256,256,135.703125,-28.125,136.40625,-27.421875
256,256,-165.9375,-46.40625,-164.53125,-45
256,256,149.0625,-53.4375,151.875,-50.625
256,256,33.75,-84.375,39.375,-78.75
256,256,0,-180,180,0
256,256,-51.328125,-78.046875,-50.625,-77.34375
256,256,45,-90,56.25,-78.75
256,256,-180,-180,0,0
256,256,0,22.5,22.5,45
256,256,129.375,0,132.1875,2.8125
256,256,94.21875,-73.125,94.921875,-72.421875
256,256,-180,-22.5,-157.5,0
256,256,-90,-45,-67.5,-22.5
